date,bandNumber,type
2012-01-23,2531-91135,P
2012-01-31,1991-18070,T
2012-01-31,1991-18072,T
2012-01-31,1991-18075,T
2012-01-31,1991-18078,T
2012-02-25,2531-91135,P
2012-07-03,1991-18078,P
2012-07-12,1991-18077,P
2012-07-12,1991-18080,P
2012-07-13,1991-18077,P
2012-07-13,1991-18078,P
2012-07-14,1991-18080,P
2012-07-17,1991-18078,P
2012-07-19,1991-18077,P
2012-07-24,1991-18078,P
2012-07-31,1991-18025,T
2012-07-31,1991-18077,P
2012-07-31,1991-18077,T
2012-07-31,1991-18078,T
2012-07-31,1991-18080,T
2012-07-31,1991-18081,T
2012-08-01,1991-18078,P
2012-08-02,2531-91136,P
2012-08-03,1991-18078,P
2012-08-04,1991-18078,P
2012-08-04,2531-91135,P
2012-08-05,1991-18078,P
2012-08-26,1991-18078,P
2012-08-26,1991-18080,P
2012-08-26,1991-18081,P
2012-08-27,1991-18077,P
2012-08-28,1991-18077,P
2012-08-31,1991-18030,T
2012-09-30,1991-18029,T
2012-09-30,1991-18030,T
2012-10-11,2531-91136,P
2012-10-15,1891-11011,P
2012-10-31,1991-18075,T
2012-10-31,1991-18078,T
2012-10-31,1991-18080,T
2012-10-31,2331-09115,T
2012-11-03,2331-09115,P
2012-11-16,1991-18078,P
2012-11-16,1991-18080,P
2012-11-19,2331-09115,P
2012-11-30,1991-18068,T
2012-11-30,1991-18071,T
2012-11-30,1991-18075,T
2012-11-30,1991-18076,T
2012-11-30,1991-18077,T
2012-11-30,1991-18078,T
2012-11-30,1991-18080,T
2012-12-10,1991-18077,P
2012-12-12,1991-18078,P
2012-12-12,1991-18080,P
2012-12-22,1891-11021,P
2012-12-26,2531-91135,P
2012-12-31,1991-18070,T
2012-12-31,1991-18072,T
2012-12-31,1991-18075,T
2012-12-31,1991-18077,T
2012-12-31,1991-18078,T
2012-12-31,1991-18080,T
2012-12-31,2331-09115,T
2013-01-03,1891-11011,P
2013-01-03,2531-91185,P
2013-01-04,1991-18078,P
2013-01-04,2331-09115,P
2013-01-10,1991-18078,P
2013-01-17,1891-11021,P
2013-01-17,1991-18077,P
2013-01-17,1991-18078,P
2013-01-20,2561-86618,P
2013-01-21,1991-18077,P
2013-01-28,1991-18078,P
2013-01-28,1991-18080,P
2013-01-28,2561-86618,P
2013-01-31,1991-18077,T
2013-01-31,1991-18078,T
2013-01-31,1991-18080,P
2013-01-31,2331-09148,T
2013-02-11,1991-18078,P
2013-02-13,1891-11021,P
2013-02-21,2561-86608,P
2013-02-24,1991-18078,P
2013-02-28,1991-18078,T
2013-02-28,2331-09148,T
2013-03-01,1891-11034,P
2013-03-14,2561-86608,P
2013-03-15,2421-34632,T
2013-03-17,1891-11021,P
2013-03-31,1991-18070,T
2013-03-31,1991-18072,T
2013-03-31,1991-18075,T
2013-03-31,1991-18078,T
2013-04-08,1891-11011,P
2013-04-16,1991-18078,P
2013-04-17,1991-18078,P
2013-04-27,1891-11021,P
2013-04-30,1991-18070,T
2013-04-30,1991-18075,T
2013-04-30,1991-18077,T
2013-04-30,1991-18078,T
2013-05-10,1991-18077,P
2013-05-10,1991-18078,P
2013-05-14,1891-11021,P
2013-05-17,1991-18077,P
2013-05-17,1991-18078,P
2013-05-22,1891-11011,P
2013-05-31,1292-71301,T
2013-06-04,2421-34609,P
2013-06-04,2421-34610,P
2013-06-06,2371-04311,P
2013-06-06,2561-86612,P
2013-06-13,2571-90205,P
2013-06-22,2441-96451,T
2013-06-29,2441-96470,T
2013-06-30,1991-18078,T
2013-06-30,2331-09148,T
2013-07-01,1891-11046,P
2013-07-04,2531-91109,P
2013-07-05,2561-86612,P
2013-07-07,2531-91199,P
2013-07-08,2421-34679,P
2013-07-09,791-17257,T
2013-07-18,2421-34662,T
2013-07-19,791-17258,T
2013-07-22,1991-18070,P
2013-07-23,791-17275,T
2013-07-26,2331-09151,P
2013-07-26,2371-04311,P
2013-07-26,2421-34612,T
2013-07-28,1891-11048,P
2013-08-01,2371-04311,P
2013-08-02,2421-34693,T
2013-08-19,2561-86608,P
2013-08-31,1991-18077,T
2013-08-31,2331-09148,T
2013-09-01,1891-11011,P
2013-09-14,2331-09151,P
2013-09-19,2531-91135,P
2013-09-25,1991-18070,P
2013-09-30,1991-18078,T
2013-09-30,2331-09148,T
2013-10-03,2561-86608,P
2013-10-04,2531-91199,P
2013-10-07,2531-91109,P
2013-10-31,1991-18078,T
2013-10-31,2331-09148,T
2013-11-02,2331-09151,P
2013-11-16,1891-11046,P
2013-11-19,2561-86608,P
2013-11-30,1991-18077,T
2013-11-30,1991-18078,T
2013-11-30,2331-09148,T
2013-12-03,1991-18071,P
2013-12-15,2561-86618,P
2013-12-17,2561-86608,P
2013-12-23,2331-09151,P
2013-12-31,1991-18077,T
2013-12-31,1991-18078,T
2013-12-31,2331-09148,T
2014-01-03,1891-11011,P
2014-01-10,2421-34601,P
2014-02-12,2641-63975,P
2014-02-27,2421-34693,P
2014-03-02,2561-86618,P
2014-03-12,1891-11046,P
2014-03-15,2441-96351,P
2014-03-15,2531-74552,P
2014-03-15,2531-74567,T
2014-03-15,2641-63924,P
2014-03-15,2641-63925,P
2014-03-15,2641-63926,P
2014-03-18,2561-86637,P
2014-03-21,2441-96522,T
2014-03-31,1991-18078,T
2014-04-16,2441-96541,T
2014-04-16,2561-86608,P
2014-04-18,2531-91199,P
2014-04-18,2571-70324,T
2014-04-21,2641-63315,T
2014-04-26,2561-86618,P
2014-04-30,2331-09148,T
2014-04-30,2641-63901,P
2014-05-01,2561-86610,P
2014-05-05,1891-11048,P
2014-05-06,2531-91116,P
2014-05-09,2561-86612,P
2014-05-17,1891-11070,P
2014-05-19,2561-86610,P
2014-05-23,2371-04311,P
2014-05-28,2441-14167,P
2014-05-28,2641-63901,P
2014-05-29,2531-91126,T
2014-05-31,2331-09148,T
2014-06-01,1891-11048,T
2014-06-08,2371-04311,P
2014-06-08,2561-86612,P
2014-06-13,2531-90243,P
2014-06-19,2371-04391,P
2014-06-19,2641-63670,T
2014-06-19,2651-17145,P
2014-06-19,2651-17147,P
2014-06-20,2561-86631,T
2014-06-22,1991-18070,P
2014-06-24,2561-86631,P
2014-06-25,1891-11072,P
2014-06-26,2561-44929,T
2014-06-27,2561-56828,T
2014-06-30,1991-18072,P
2014-06-30,2641-96686,P
2014-07-01,2421-34679,P
2014-07-01,2641-63909,T
2014-07-05,2331-09149,P
2014-07-07,1891-11048,P
2014-07-10,2651-17147,P
2014-07-17,2421-11486,T
2014-07-18,2651-17145,P
2014-07-19,1891-11072,P
2014-07-19,2531-90238,T
2014-07-20,2371-04391,P
2014-07-23,2651-17111,P
2014-07-25,2421-34693,T
2014-07-28,2651-17112,P
2014-08-07,2641-63666,P
2014-08-17,2641-63625,P
2014-08-26,2651-17146,P
2014-08-31,2331-09147,T
2014-09-15,2421-11490,P
2014-09-19,2651-17146,P
2014-10-24,2651-17146,P
2014-11-10,2561-86608,P
2014-11-10,2581-97920,P
2014-11-14,2651-17146,P
2014-12-07,2561-86608,P
2014-12-14,2641-63670,P
2015-01-25,2651-17146,P
2015-01-27,1891-11047,P
2015-01-31,2421-34662,P
2015-02-07,2561-86618,P
2015-02-10,2641-63783,P
2015-02-22,2531-74567,P
2015-02-23,2561-86618,P
2015-03-03,2561-86618,P
2015-03-06,2331-09151,P
2015-03-06,2561-86608,P
2015-03-08,2651-17146,P
2015-03-15,2531-74552,P
2015-03-15,2531-74554,P
2015-03-15,2561-56802,P
2015-03-15,2641-63774,P
2015-03-15,2641-63906,P
2015-03-17,2641-63782,P
2015-03-17,2641-63784,P
2015-03-20,1891-11072,P
2015-03-25,2561-86618,P
2015-03-30,2421-11942,T
2015-04-02,2561-86618,P
2015-04-08,2561-86618,P
2015-04-09,2571-70337,T
2015-04-10,2641-63882,P
2015-04-11,791-17257,T
2015-04-13,2441-14167,P
2015-04-16,2561-86610,P
2015-04-19,2651-17146,P
2015-04-21,2641-63930,T
2015-04-26,2571-89949,T
2015-04-30,1991-18040,T
2015-04-30,2331-09326,T
2015-04-30,2561-86608,P
2015-04-30,2641-63901,P
2015-05-05,2651-17147,P
2015-05-06,2641-85630,P
2015-05-06,2651-17112,P
2015-05-07,1891-11072,P
2015-05-07,2651-17111,P
2015-05-08,2651-17146,P
2015-05-14,2421-34662,T
2015-05-16,2641-85647,T
2015-05-24,2531-90243,P
2015-05-27,2441-14167,P
2015-05-28,2571-83113,P
2015-05-29,2641-63758,T
2015-06-01,2531-91185,T
2015-06-01,2641-63670,P
2015-06-04,2651-17112,P
2015-06-05,2571-83120,P
2015-06-05,2651-17147,P
2015-06-05,2651-43238,P
2015-06-07,2291-44294,T
2015-06-07,2371-04314,T
2015-06-08,2641-85630,P
2015-06-09,1891-11072,P
2015-06-10,2641-63901,P
2015-06-14,2641-85632,P
2015-06-16,2421-11983,T
2015-06-16,2651-43239,P
2015-06-18,2641-63959,T
2015-06-18,2651-43242,P
2015-06-20,2641-63882,T
2015-06-26,2421-34637,P
2015-06-26,2441-96471,T
2015-06-28,2651-43239,P
2015-06-30,2531-74562,T
2015-07-06,2531-74567,T
2015-07-08,2341-30161,T
2015-07-08,2571-70347,T
2015-07-08,791-17264,T
2015-07-09,2651-43224,P
2015-07-11,2441-96351,T
2015-07-11,2571-70361,T
2015-07-11,2641-63926,T
2015-07-15,2531-90268,T
2015-07-15,2531-90270,T
2015-07-16,2641-63794,T
2015-07-23,2571-70337,T
2015-07-24,2651-43238,P
2015-07-29,2661-31540,T
2015-08-13,2561-56833,P
2015-08-14,2571-83120,P
2015-08-21,1891-11072,P
2015-09-01,2531-74543,P
2015-09-15,2421-11394,P
2015-09-15,2641-63901,P
2015-10-06,2641-96752,P
2015-10-09,2421-11371,P
2015-10-21,1891-11047,P
2015-10-26,2331-09151,P
2015-10-26,2641-96750,P
2015-11-01,2651-17146,P
2015-11-20,2331-09151,P
2015-12-04,2651-17146,P
2015-12-05,2641-96681,P
2015-12-18,2641-96682,P
2015-12-19,2331-09151,P
2015-12-19,2641-96685,P
2015-12-21,2641-96754,P
2015-12-25,2641-96753,P
2015-12-29,1991-18075,P
2015-12-29,2641-96748,P
2016-01-05,2331-09151,P
2016-01-08,2641-96681,P
2016-01-08,2641-96685,P
2016-01-16,2641-63901,P
2016-01-16,2641-96750,P
2016-01-18,2641-96754,P
2016-01-20,2641-96747,P
2016-01-20,2641-96748,P
2016-01-22,2561-86618,P
2016-01-23,2641-96752,P
2016-01-29,2421-11393,P
2016-01-31,2561-86608,P
2016-02-05,2641-96685,P
2016-02-09,2421-11369,P
2016-02-09,2641-96681,P
2016-02-10,2641-63776,P
2016-02-10,2641-96749,P
2016-02-12,1991-18072,P
2016-02-12,2651-17077,P
2016-02-15,2641-96748,P
2016-02-24,2331-09151,P
2016-02-24,2641-96686,P
2016-02-24,2641-96750,P
2016-02-24,2641-96754,P
2016-02-26,2641-96747,P
2016-02-29,1891-11072,P
2016-03-04,2421-11372,P
2016-03-06,2641-96756,P
2016-03-07,2641-96755,P
2016-03-10,2561-86637,P
2016-03-17,2641-63964,P
2016-03-17,2651-43274,P
2016-03-18,2331-09151,P
2016-03-18,2651-43224,P
2016-03-21,2641-96750,P
2016-03-23,2331-09163,T
2016-03-24,1991-18072,P
2016-03-24,2641-96734,P
2016-03-28,2641-96747,P
2016-03-28,2641-96748,P
2016-03-28,2641-96754,P
2016-03-30,2641-96747,P
2016-04-01,2641-96632,T
2016-04-01,2641-96633,T
2016-04-04,2421-11371,P
2016-04-06,2331-09151,T
2016-04-06,2641-96749,P
2016-04-06,2641-96749,T
2016-04-06,2641-96752,T
2016-04-08,2331-09123,T
2016-04-08,2331-09334,T
2016-04-08,2531-99356,T
2016-04-08,2641-63901,P
2016-04-09,2651-17146,P
2016-04-11,2641-63670,P
2016-04-11,2641-63975,P
2016-04-13,1891-11047,P
2016-04-14,2651-43224,P
2016-04-14,791-17259,T
2016-04-15,1991-18078,P
2016-04-19,2421-11396,P
2016-04-22,2561-86610,P
2016-04-24,2421-11381,P
2016-04-25,2641-96709,P
2016-04-26,1991-18077,T
2016-04-26,2531-99395,T
2016-04-26,2541-40420,T
2016-04-27,2531-99350,T
2016-04-27,2641-96752,P
2016-04-28,2531-74587,T
2016-05-01,2641-63774,P
2016-05-02,2641-96748,P
2016-05-05,2421-11945,T
2016-05-05,2571-89993,T
2016-05-05,2571-90190,T
2016-05-05,2641-96865,T
2016-05-07,2531-74593,T
2016-05-09,2641-85630,P
2016-05-10,1891-11070,P
2016-05-10,1991-18072,P
2016-05-12,2651-43242,P
2016-05-13,2651-17146,P
2016-05-15,2641-85632,P
2016-05-15,2651-17152,P
2016-05-16,2641-63831,P
2016-05-16,2641-96894,T
2016-05-16,2641-96895,T
2016-05-18,2651-43230,T
2016-05-19,2641-63693,P
2016-05-19,2651-56720,P
2016-05-28,2421-34693,T
2016-05-31,2571-89968,T
2016-05-31,2641-63794,T
2016-05-31,2641-63795,T
2016-06-01,1891-11070,P
2016-06-01,1891-11072,P
2016-06-01,2641-85630,P
2016-06-03,2371-04378,T
2016-06-03,2371-04380,T
2016-06-04,2651-17111,T
2016-06-07,2561-86610,T
2016-06-07,2571-83116,T
2016-06-07,2651-51547,T
2016-06-07,2711-77607,T
2016-06-07,2711-77618,T
2016-06-07,2711-77620,T
2016-06-09,2641-85632,P
2016-06-09,2651-17152,P
2016-06-10,2641-96749,P
2016-06-11,2651-43275,P
2016-06-14,2291-44253,T
2016-06-14,2651-56746,T
2016-06-14,2651-56749,T
2016-06-14,2651-56750,T
2016-06-16,2441-96351,T
2016-06-16,2651-52497,T
2016-06-17,2641-63695,P
2016-06-18,2441-96391,T
2016-06-20,2651-47516,T
2016-06-21,2651-51549,T
2016-06-22,2421-11355,P
2016-06-23,2641-85630,T
2016-06-25,2531-90263,T
2016-06-26,2291-44294,T
2016-06-26,2371-04314,T
2016-06-26,2531-91109,P
2016-06-28,2561-56890,T
2016-06-28,2561-56891,T
2016-06-30,2641-96580,T
2016-07-02,2711-77613,T
2016-07-04,1891-11058,T
2016-07-05,2531-74567,P
2016-07-05,2531-74567,T
2016-07-05,2531-90261,T
2016-07-05,2571-70346,T
2016-07-06,2531-74600,T
2016-07-08,2331-09151,P
2016-07-08,2711-77640,T
2016-07-09,2441-13876,T
2016-07-09,2651-43242,P
2016-07-10,2571-83052,P
2016-07-10,2571-83052,T
2016-07-10,2651-47623,T
2016-07-11,2641-85630,T
2016-07-12,2421-11984,T
2016-07-12,2531-90268,T
2016-07-12,2531-90270,T
2016-07-12,2651-56764,T
2016-07-12,2651-56766,T
2016-07-12,2711-77626,T
2016-07-12,2711-77630,T
2016-07-14,2291-44259,T
2016-07-14,2561-86637,T
2016-07-14,2641-63786,T
2016-07-18,2651-17152,T
2016-07-31,1991-18075,P
2016-08-07,2641-96685,P
2016-08-07,2651-43227,T
2016-08-09,2331-09151,P
2016-08-09,2641-96748,P
2016-08-09,2641-96749,P
2016-09-04,2641-96685,P
2016-09-21,2641-63670,P
2016-09-26,1891-11070,P
2016-10-06,2641-96749,P
2016-10-27,1891-11072,P
2016-11-11,2651-17146,P
2016-11-29,2561-86608,P
2016-12-02,1891-11072,P
2016-12-06,1991-18075,P
2016-12-17,2651-17146,P
2017-01-07,2531-74554,P
2017-01-21,2331-09151,P
2017-01-22,2641-63637,P
2017-01-22,2641-64000,P
2017-01-23,2641-63637,P
2017-01-25,2641-96752,P
2017-01-27,2651-17146,P
2017-02-03,2641-96748,P
2017-02-11,2651-17146,P
2017-03-09,2651-17146,P
2017-03-14,2641-63776,P
2017-03-19,2641-63901,P
2017-03-25,2531-74567,P
2017-03-28,2421-11396,P
2017-03-29,2531-99391,T
2017-03-31,1891-11072,P
2017-04-04,2421-11371,P
2017-04-17,2651-17146,P
2017-04-18,2421-11945,T
2017-04-19,2421-11945,T
2017-04-21,2561-86610,P
2017-04-21,2651-52495,T
2017-04-24,2641-96748,T
2017-04-24,2641-96752,T
2017-04-26,2421-11586,T
2017-04-29,2641-63760,T
2017-04-29,2651-43273,P
2017-04-30,2561-86637,P
2017-05-03,2641-85630,P
2017-05-05,2651-43273,P
2017-05-08,2561-86608,P
2017-05-13,2531-90261,T
2017-05-13,2571-70346,T
2017-05-13,2651-47609,T
2017-05-17,2651-43275,P
2017-05-18,2641-96753,P
2017-05-19,2571-90190,T
2017-05-23,2651-43283,T
2017-05-25,1891-11047,P
2017-05-27,2531-90271,T
2017-05-27,2651-56764,T
2017-05-28,2331-09151,P
2017-05-28,2641-96748,P
2017-05-28,2651-43251,T
2017-06-01,2441-13838,T
2017-06-01,2571-89968,T
2017-06-01,2641-63794,T
2017-06-02,2531-90281,T
2017-06-03,2651-17146,P
2017-06-05,2331-09305,T
2017-06-14,2331-09151,P
2017-06-14,2421-11976,P
2017-06-15,2531-74567,T
2017-06-15,2641-63884,P
2017-06-15,2641-96685,P
2017-06-17,2711-77613,T
2017-06-21,2341-30151,T
2017-06-21,2711-77640,T
2017-06-22,2641-96894,T
2017-06-24,2651-43273,T
2017-06-29,2641-63758,T
2017-06-30,2441-96360,T
2017-07-01,2651-17112,T
2017-07-03,2561-56890,T
2017-07-03,2561-56891,T
2017-07-04,2651-47524,P
2017-07-05,2641-63871,T
2017-07-05,2651-47534,T
2017-07-09,2531-90229,T
2017-07-10,2661-31594,T
2017-07-11,2711-77607,T
2017-07-12,2531-90243,T
2017-07-13,2651-56758,T
2017-07-13,2711-77618,T
2017-07-14,2641-96752,P
2017-07-17,2441-96391,T
2017-07-19,2331-09151,P
2017-07-24,2641-85630,P
2017-07-24,2651-43273,P
2017-07-31,2651-17111,P
2017-07-31,2651-17112,P
2017-08-06,2651-17112,P
2017-08-26,1891-11047,P
2017-09-07,1891-11047,P
2017-09-20,2651-17111,P
2017-09-30,2561-56831,P
2017-10-17,1891-11047,P
2017-10-18,2641-96686,P
2017-11-28,1891-11047,P
2017-12-14,1891-11047,P
