"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44"
"1",0,0,0,0,0,0.471123742675781,0.943400756835937,0.85949892578125,0.741122332763672,0.749605615234375,1.26893483886719,0.773729711914062,0.954119836425781,1.02022728881836,1.20339526977539,0.775842340087891,0.924094683837891,0.821425079345703,0.811587170410156,0.706435015869141,0.958904791259766,1.0861143737793,1.08209830932617,0.960447509765625,1.00915028686523,0.795738940429688,0.853515222167969,1.02123970336914,0.856444976806641,0.740824755859375,1.00838552246094,0.797087072753906,1.08187606811523,0.969651550292969,0.770210040283203,1.03878012084961,0.826624407958984,0.980826116943359,0.940275695800781,0.995175201416016,0.996766540527344,1.00036479492188,0.985358746337891,0.972791558837891
"2",0,0,0,0,0,0.839166229248047,1.88680035400391,1.56265737304687,0.519395501708984,0.918368273925781,0.955980053710938,0.827415344238281,0.744959716796875,1.64332231445313,0.749732177734375,1.24163187866211,0.625719390869141,1.07010686645508,1.03422042236328,0.752668176269531,0.856831359863281,1.15328690795898,0.544256048583984,0.727789477539063,1.09932651367188,0.882781781005859,1.1461559387207,0.967595733642578,0.967136248779297,1.002677734375,1.06082795410156,0.993225286865234,1.14547645263672,1.09901878662109,0.861656262207031,1.06836489868164,0.964223181152344,1.04712896118164,0.889674096679688,0.978205291748047,1.01502440185547,0.969984918212891,0.975060461425781,0.972791558837891
"3",0,0,0,0,0,1.20177858886719,0.56423046875,0.658569012451172,0.913798352050781,0.605321026611328,1.05217503051758,0.870231060791016,0.851259704589844,0.808690850830078,0.674483868408203,1.55111090087891,1.02743992919922,0.855353350830078,1.19765227661133,1.18570680541992,0.8182443359375,1.30584598388672,1.18729594116211,0.844276019287109,1.21608970336914,0.84228603515625,0.941452740478516,1.05544138183594,1.01214420166016,1.06737368164062,1.16619813842773,1.08970512695313,0.938073474121094,1.03086356201172,0.962421533203125,0.759616680908203,0.975467608642578,1.06105249023437,0.868429876708984,0.976048626708984,0.966146252441406,1.00031736450195,0.986929541015625,0.972791558837891
"4",0,0,0,0,0,1.57710200195312,0.390718139648437,1.38697040405273,1.64796287841797,0.679007019042969,1.23837995605469,0.721468249511719,1.1037423828125,1.14357762451172,1.30852888183594,0.845124981689453,0.905677172851562,1.40263203735352,0.731715399169922,1.12449439086914,0.760520465087891,1.05103861694336,0.936973907470703,0.840470428466797,1.06033580322266,0.655279742431641,1.15720954589844,1.04071989135742,0.950388458251953,0.727872924804687,0.779697576904297,0.808520776367188,0.995432794189453,0.950036590576172,0.874775628662109,1.0408927734375,0.979675396728516,0.951198864746094,1.01781528320313,1.02206166381836,0.984863812255859,0.964722253417969,0.98046240234375,0.972791558837891
"5",0,0,0,0,0,1.61212312011719,0.775379876708984,0.865800506591797,1.05526219482422,1.23647880249023,0.668676428222656,1.03908463134766,1.07228982543945,1.06021840820312,1.51948239746094,0.9841271484375,0.761553802490234,1.22415953369141,0.733609014892578,1.09098826904297,1.20945881958008,0.867793200683594,0.874876904296875,0.812216137695313,0.861810687255859,1.11419445800781,1.19691424560547,0.883464239501953,0.90531513671875,0.934325152587891,0.805100830078125,0.982717358398438,1.06476307983398,0.999987261962891,0.973012518310547,1.04583052978516,1.01730610961914,0.754152618408203,0.962392620849609,0.995512634277344,0.97851943359375,0.998175939941406,0.969208435058594,0.972791558837891
"6",0,0,0,0,0,0.788344848632813,0.892078881835938,1.34760504150391,0.609161785888672,0.521242102050781,1.23218220214844,0.737569873046875,0.988925427246094,1.07230928955078,0.839619073486328,1.11615308837891,1.04020440063477,0.970774273681641,0.755784918212891,0.745975207519531,0.798475201416016,0.822497198486328,0.82664931640625,1.06088499755859,0.856185900878906,0.887027014160156,1.09296349487305,1.14616405639648,1.02401328735352,1.04154139404297,1.09580698242188,1.13926594848633,0.773562731933594,1.06784749145508,0.955602612304687,0.941707208251953,1.05694157714844,1.02702965087891,0.853512646484375,1.00011561279297,0.984473559570312,0.829107708740234,0.972719512939453,0.972791558837891
"7",0,0,0,0,0,0.805029016113281,0.552737084960938,0.373154650878906,0.636283337402344,1.04005712890625,1.00021943969727,1.16800334472656,0.772520208740234,1.36659198608398,1.13098811035156,0.891695330810547,0.783404290771484,1.32191706542969,0.892807348632813,0.635668878173828,1.0517323059082,0.886484887695313,1.1118260925293,1.23739137573242,0.844842388916016,0.795269940185547,1.13997131347656,0.872789691162109,0.865643170166016,0.781300415039062,0.969925152587891,0.893247277832031,0.809292523193359,0.984233996582031,1.03678802490234,1.05543202514648,1.05009254150391,0.875792846679687,0.849706103515625,1.00077802734375,0.9875359375,0.993188330078125,0.989233374023437,0.972791558837891
"8",0,0,0,0,0,1.53557083129883,0.937921954345703,1.46397852172852,0.812771783447266,1.5339020690918,1.32974138183594,1.39503706054687,1.57154668579102,0.966221533203125,0.783216680908203,1.59935491333008,0.842667694091797,0.754850024414062,1.19763740844727,0.960450463867187,0.750826025390625,1.03388401489258,0.893049932861328,1.04366188354492,1.08641518554688,1.11377817993164,1.09720145874023,1.05762311401367,1.15987066040039,0.992336395263672,1.01098890380859,0.986115228271484,1.09974230957031,1.05731763305664,1.02345479736328,0.824655017089844,0.955660021972656,0.944145037841797,0.838179119873047,0.989310388183594,1.0060337097168,1.00274061889648,0.976661181640625,0.972791558837891
"9",0,0,0,0,0,1.00917122192383,0.507742462158203,1.32936779785156,0.897613433837891,0.834185168457031,0.687511370849609,1.16459007568359,1.02870137329102,1.07333060913086,0.688302844238281,1.13476943359375,1.0759757019043,0.935256011962891,1.04706079101563,0.837579754638672,0.719289239501953,0.993782568359375,1.21340694580078,1.055830859375,0.798463684082031,1.10489652099609,0.868645471191406,1.06091477661133,1.10521260986328,0.758841040039062,1.01301483764648,1.05457155761719,1.01427547607422,0.807738812255859,1.00788380126953,0.976671209716797,1.01015684814453,0.889971264648437,0.8058966796875,0.944977978515625,1.02307298583984,0.956492816162109,0.937312609863281,0.972791558837891
"10",0,0,0,0,0,0.776608813476563,0.623514331054687,1.13672443237305,1.79039760131836,0.971868273925781,1.27812087402344,0.876466461181641,1.42968021240234,0.657430902099609,1.22057137451172,0.917815051269531,0.957614324951172,0.898411968994141,1.29053294067383,0.866323254394531,0.834362634277344,1.14020052490234,1.19142505493164,1.16464265136719,0.796099584960937,0.826776123046875,0.768115753173828,0.850475823974609,0.772196990966797,1.05619736328125,0.996925329589844,0.979051153564453,0.982166448974609,1.10644348754883,0.972303436279297,0.817311407470703,0.835820989990234,1.02703882446289,0.964676354980469,1.02426992797852,0.996540014648438,1.00132956542969,0.963109118652344,0.972791558837891
"11",0,0,0,0,0,1.08438638305664,0.71539873046875,0.812526989746094,0.765825933837891,0.503276086425781,1.58585797119141,0.90908525390625,0.767653430175781,1.23134971923828,0.75236318359375,1.18405513916016,1.21284580078125,0.625263317871094,1.01491946411133,0.855320806884766,0.893174847412109,0.677725903320312,1.01086108398438,0.941473400878906,0.775039611816406,0.783622833251953,0.894464837646484,1.17235943603516,0.834636767578125,1.09201233520508,1.06754995117187,0.898296673583984,0.886249786376953,1.05778803100586,1.01972750244141,0.988800152587891,1.0148303894043,0.994524743652344,1.01125728149414,0.82027900390625,0.956639263916016,0.969690380859375,0.985419958496094,0.972791558837891
"12",0,0,0,0,0,1.07002136230469,0.833008703613281,0.828189312744141,1.58211745605469,0.930966003417969,0.799145947265625,1.2704073425293,0.828653338623047,0.621949847412109,0.626290258789063,1.08716514892578,0.965101983642578,0.86814423828125,0.898042572021484,0.919220788574219,1.1730910949707,1.2481194152832,1.15887377319336,0.992395086669922,1.00690736694336,0.906311743164062,1.15367208862305,0.865281237792969,1.09086305541992,1.12165645751953,1.00825802001953,0.957838092041016,1.08906691894531,1.03816580810547,0.983107263183594,1.02783133544922,1.06426213378906,1.01930021972656,0.878125244140625,0.975657672119141,0.902387969970703,1.00665418701172,0.989354071044922,0.972791558837891
"13",0,0,0,0,0,0.593948510742187,0.814153393554688,1.75070951538086,0.898615087890625,0.800858557128906,1.46554320678711,0.929727252197266,1.05371077880859,0.746901879882813,0.719840551757812,0.739462097167969,1.04485470581055,1.0272322265625,1.05583386230469,0.983320568847656,0.681846124267578,0.819907946777344,1.17052489013672,0.966781475830078,0.835345300292969,0.926205914306641,1.00147111206055,1.19168279418945,1.13599130859375,1.05996416015625,1.01521498413086,0.912749322509766,1.04293461303711,1.05692134399414,1.05975788574219,0.999679956054688,0.851660076904297,1.03091106567383,0.808920062255859,1.02453129272461,0.976619659423828,0.960871380615234,0.988550524902344,0.972791558837891
"14",0,0,0,0,0,0.878204284667969,0.459903729248047,0.774501647949219,1.19396237182617,0.688000451660156,0.838696746826172,0.807095129394531,1.42651389160156,0.752887176513672,1.35287348632813,1.31097265625,0.692776544189453,0.782907836914063,1.2042799621582,1.19467656860352,1.30635998535156,1.26846203613281,0.769080609130859,0.761818426513672,0.805104187011719,0.658397467041016,1.031651171875,0.855195947265625,0.893800396728516,1.01398310546875,0.866571520996094,1.05054791870117,0.912980438232422,0.993701031494141,0.912385040283203,0.862336199951172,0.762964990234375,0.971951696777344,1.05848941040039,1.00104178466797,0.999179711914063,0.961833502197266,0.986188983154297,0.972791558837891
"15",0,0,0,0,0,0.551554315185547,0.784119189453125,0.891472937011719,1.5027319152832,0.987557598876953,0.461028552246094,0.933538616943359,0.869812048339844,0.691977447509766,1.1367642578125,1.3205551574707,0.866725280761719,1.06300853881836,0.921711016845703,0.994822918701172,0.867467352294922,1.04624537963867,1.27794037475586,1.23091635131836,0.912052465820313,0.892235229492187,1.02828457641602,1.09725587158203,1.14329789428711,0.815159643554688,1.00290202026367,0.975076647949219,1.03784837646484,1.0770087890625,1.03115187988281,1.0151258972168,1.03216422729492,0.930612310791016,0.778320446777344,1.01509939575195,1.01294616699219,0.983166363525391,0.985419958496094,0.972791558837891
"16",0,0,0,0,0,0.722575262451172,0.524862377929687,0.527968609619141,0.974514501953125,0.709212933349609,0.891250891113281,1.37957436523438,0.607491937255859,1.33661992797852,0.995893975830078,0.711601556396484,1.17541549682617,0.728201312255859,0.762915826416016,1.26352622070313,1.22581787719727,0.931697039794922,1.01164368896484,1.12466918334961,1.00466882324219,0.624008978271484,1.2327082824707,0.927107885742187,1.0183110534668,1.07161807250977,0.783066436767578,0.890043774414062,1.06031771850586,1.10670007324219,0.927056140136719,1.07321224365234,1.0474278137207,1.00356036376953,0.873730578613281,0.946094421386719,0.812219519042969,0.938373553466797,0.989072711181641,0.972791558837891
"17",0,0,0,0,0,0.428084881591797,0.876371234130859,0.829422247314453,1.49266406860352,0.754740771484375,0.832680633544922,0.743049237060547,1.17520516967773,1.34403206787109,0.860930297851562,1.38863557739258,1.09124064331055,1.1699229675293,0.802849151611328,1.12423690185547,0.733956298828125,0.874822052001953,1.03881074829102,0.781937811279297,0.996666821289062,1.1829833984375,1.04836103515625,0.965057049560547,1.09067697143555,0.968709753417969,0.959851287841797,0.980949108886719,1.13685127563477,0.994386822509766,1.02253388061523,1.06198441162109,1.04763895263672,1.04401915283203,0.997302166748047,0.963631066894531,1.00143746948242,0.982854803466797,0.983244030761719,0.972791558837891
"18",0,0,0,0,0,0.819724774169922,0.759522467041016,1.38431013793945,0.863497998046875,0.575149407958984,0.627461096191406,0.685801745605469,1.28303713989258,0.614742254638672,1.13441833496094,1.10437484741211,1.18751899414063,0.868433441162109,0.761772613525391,1.19423128051758,0.853806011962891,0.739915844726562,0.920119708251953,1.26790134277344,0.905584240722656,1.07737672119141,0.851541021728516,0.796361572265625,1.13512456054687,0.845515124511719,1.02702655639648,1.11647557983398,1.05647553100586,1.00257550048828,0.746780346679688,0.784243109130859,1.0585712890625,0.987266033935547,1.00671372070312,0.994144067382812,1.00965396728516,0.979773718261719,0.978818658447266,0.972791558837891
"19",0,0,0,0,0,0.589246343994141,0.856535095214844,0.521867315673828,0.661519934082031,1.32862473144531,1.02516404418945,1.35087533569336,0.963902801513672,1.48504569091797,1.44475284423828,0.990528936767578,1.13329685668945,0.508665447998047,0.657938360595703,1.16887404174805,1.15639413452148,0.743055786132813,1.10592564697266,1.09575259399414,0.790069488525391,1.25138151855469,1.19125878295898,0.969830767822266,0.932161090087891,1.06272105712891,0.757260870361328,1.09628290405273,1.0495978515625,1.04590106811523,0.906885711669922,1.02137888793945,1.03705864257812,1.04644627685547,0.990657934570312,1.00622045288086,1.01077950439453,1.00287735595703,0.982508770751953,0.972791558837891
"20",0,0,0,0,0,0.695192816162109,0.980397552490234,0.909519427490234,0.837782745361328,0.915348077392578,0.855300048828125,1.27070638427734,1.05237096557617,0.486910388183594,0.754477398681641,0.973202990722656,0.807987854003906,0.8616900390625,0.779999334716797,0.933081280517578,0.822627502441406,1.03471330566406,1.15108046875,1.26703524169922,0.749396038818359,1.15353576049805,0.983767425537109,1.11507601928711,1.09953880004883,0.872919580078125,0.813957171630859,1.07693551635742,1.06300498046875,1.02777012939453,0.986676306152344,0.986593103027344,1.04295451660156,0.969381652832031,1.03445039672852,1.00459567260742,0.812742437744141,0.993914733886719,0.817705621337891,0.972791558837891
